"Country","Region","Life_expectancy","Life-Expectancy (High/Low/Avg)"
"Kazakhstan","Asia",68.4,"Average"
"Maldives","Asia",75.9,"High"
"Kazakhstan","Asia",66.1,"Average"
"Maldives","Asia",76.3,"High"
"Indonesia","Asia",68.9,"Average"
"Bhutan","Asia",70.4,"High"
"Maldives","Asia",70.2,"High"
"Turkmenistan","Asia",66,"Average"
"Thailand","Asia",71.1,"High"
"Bangladesh","Asia",69.9,"Average"
"Turkmenistan","Asia",65,"Average"
"Lao PDR","Asia",66.5,"Average"
"Nepal","Asia",64.7,"Average"
"Singapore","Asia",81.7,"High"
"Kyrgyz Republic","Asia",68.6,"Average"
"Bangladesh","Asia",66.4,"Average"
"Mongolia","Asia",66,"Average"
"Sri Lanka","Asia",72.2,"High"
"Turkmenistan","Asia",66.9,"Average"
"Thailand","Asia",73.3,"High"
"Bhutan","Asia",70,"High"
"India","Asia",62.9,"Average"
"Indonesia","Asia",66.6,"Average"
"Afghanistan","Asia",61.6,"Average"
"Pakistan","Asia",63.7,"Average"
"Philippines","Asia",70.6,"High"
"Pakistan","Asia",65,"Average"
"Japan","Asia",81.6,"High"
"Vietnam","Asia",74.8,"High"
"Turkmenistan","Asia",63.8,"Average"
"Japan","Asia",83.1,"High"
"China","Asia",73.8,"High"
"Vietnam","Asia",74.3,"High"
"Vietnam","Asia",73.9,"High"
"Malaysia","Asia",74.9,"High"
"Tajikistan","Asia",69.9,"Average"
"Malaysia","Asia",72.6,"High"
"Lao PDR","Asia",65.3,"Average"
"Kyrgyz Republic","Asia",68.3,"Average"
"Myanmar","Asia",61,"Average"
"Indonesia","Asia",70.2,"High"
"Indonesia","Asia",66,"Average"
"Pakistan","Asia",65.8,"Average"
"India","Asia",67.1,"Average"
"Turkmenistan","Asia",64.7,"Average"
"Thailand","Asia",71.4,"High"
"Myanmar","Asia",64.5,"Average"
"Nepal","Asia",67.2,"Average"
"Uzbekistan","Asia",70.2,"High"
"Singapore","Asia",82,"High"
"Uzbekistan","Asia",69.2,"Average"
"Maldives","Asia",73,"High"
"Sri Lanka","Asia",76.3,"High"
"Indonesia","Asia",68.1,"Average"
"Turkmenistan","Asia",66.4,"Average"
"Malaysia","Asia",75.5,"High"
"Kazakhstan","Asia",65.8,"Average"
"China","Asia",73.3,"High"
"Turkmenistan","Asia",67.4,"Average"
"Maldives","Asia",73.6,"High"
"Sri Lanka","Asia",76,"High"
"Turkmenistan","Asia",63.6,"Average"
"Brunei Darussalam","Asia",73.8,"High"
"Tajikistan","Asia",69.1,"Average"
"Indonesia","Asia",67.3,"Average"
"Brunei Darussalam","Asia",73.6,"High"
"Myanmar","Asia",60.1,"Average"
"Brunei Darussalam","Asia",74.6,"High"
"Lao PDR","Asia",58.8,"Average"
"Japan","Asia",83.6,"High"
"Mongolia","Asia",66.9,"Average"
"Sri Lanka","Asia",74.3,"High"
